[11Jul2025 23:51:18.611] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[11Jul2025 23:51:18.615] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[11Jul2025 23:51:19.955] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[11Jul2025 23:51:19.996] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server-FPZ/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[11Jul2025 23:51:20.558] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.0/fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[11Jul2025 23:51:20.559] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.0/javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Jul2025 23:51:20.560] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.0/lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Jul2025 23:51:20.561] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-FPZ/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.0/mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[11Jul2025 23:51:21.099] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[11Jul2025 23:51:21.101] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Server-FPZ/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.2.jar
[11Jul2025 23:51:21.102] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Server-FPZ/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[11Jul2025 23:51:21.102] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 37 dependencies adding them to mods collection
[11Jul2025 23:51:26.022] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[11Jul2025 23:51:26.041] [main/ERROR] [mixin/]: Mixin config hamsters.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.438] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.440] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.461] [main/ERROR] [mixin/]: Mixin config azurelibarmor.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.463] [main/ERROR] [mixin/]: Mixin config azurelibarmor.forge.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.473] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[11Jul2025 23:51:26.520] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[11Jul2025 23:51:26.578] [main/WARN] [mixin/]: Reference map 'hamsters.refmap.json' for hamsters.mixins.json could not be read. If this is a development environment you can ignore this message
[11Jul2025 23:51:26.624] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[11Jul2025 23:51:26.655] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[11Jul2025 23:51:26.711] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[11Jul2025 23:51:26.824] [main/INFO] [Puzzles Lib/]: Loading 185 mods:
	- a_good_place 1.20-1.2.7
[11Jul2025 23:51:36.305] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key guard stuff.Guard speed was corrected from null to its default, 0.5. 
[11Jul2025 23:51:36.305] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key guard stuff.Guard follow range was corrected from null to its default, 20.0. 
[11Jul2025 23:51:36.305] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key guard stuff.Have guards only follow the player if they have hero of the village? was corrected from null to its default, true. 
[11Jul2025 23:51:36.305] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key guard stuff.How low of a reputation of a player should have to be instantly aggroed upon by guards and golems? was corrected from null to its default, -100. 
[11Jul2025 23:51:36.386] [modloading-worker-0/INFO] [betterfortresses/]: Creating directory for additional Better Nether Fortresses configuration at /workspaces/Server-FPZ/servidor_minecraft/config/betterfortresses/forge-1_20
[11Jul2025 23:51:36.771] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Welcome! /workspaces/Server-FPZ/servidor_minecraft/config/libraryferret_1.properties created and initialized with default value
[11Jul2025 23:51:36.772] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Welcome! /workspaces/Server-FPZ/servidor_minecraft/config/bettervillage_1.properties created and initialized with default value
[11Jul2025 23:51:36.774] [modloading-worker-0/INFO] [com.aetherteam.cumulus.Cumulus/]: Disabling Cumulus as it is on server.
[11Jul2025 23:51:37.636] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for visualworkbench:main
[11Jul2025 23:51:37.760] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialize mod Library Ferret
[11Jul2025 23:51:37.784] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialized mod Library Ferret
[11Jul2025 23:51:37.793] [modloading-worker-0/WARN] [fallingleaves/]: Falling Leaves is a client only mod and should be removed from the mods list
[11Jul2025 23:51:38.073] [modloading-worker-0/INFO] [Dungeon Now Loading/]: Hello Forge world!
[11Jul2025 23:51:38.135] [modloading-worker-0/INFO] [graveyard/]: Registered JSON trade offer adapter.
[11Jul2025 23:51:38.296] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.4.0, for MC 1.20.1 with MCP 20230612.114412
[11Jul2025 23:51:38.296] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.4.0 Initialized
[11Jul2025 23:51:38.365] [modloading-worker-0/INFO] [Missing Wilds/]: Missing Wilds for Forge is loading!
[11Jul2025 23:51:38.995] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-FPZ/servidor_minecraft/config/tlc.toml is not correct. Correcting
[11Jul2025 23:51:38.996] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tlc was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:51:38.996] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tlc.generate_stronghold was corrected from null to its default, false. 
[11Jul2025 23:51:39.009] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-FPZ/servidor_minecraft/config/appleskin-client.toml is not correct. Correcting
[11Jul2025 23:51:39.009] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:51:39.009] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.showFoodValuesInTooltip was corrected from null to its default, true. 
[11Jul2025 23:51:39.010] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.showFoodValuesInTooltipAlways was corrected from null to its default, true. 
[11Jul2025 23:51:39.010] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.showSaturationHudOverlay was corrected from null to its default, true. 
[11Jul2025 23:51:39.010] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.showFoodValuesHudOverlay was corrected from null to its default, true. 
[11Jul2025 23:51:39.011] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.showFoodValuesHudOverlayWhenOffhand was corrected from null to its default, true. 
[11Jul2025 23:51:39.011] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.showFoodExhaustionHudUnderlay was corrected from null to its default, true. 
[11Jul2025 23:51:39.011] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.showFoodStatsInDebugOverlay was corrected from null to its default, true. 
[11Jul2025 23:51:39.012] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.showFoodHealthHudOverlay was corrected from null to its default, true. 
[11Jul2025 23:51:39.012] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.showVanillaAnimationsOverlay was corrected from null to its default, true. 
[11Jul2025 23:51:39.013] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key client.maxHudOverlayFlashAlpha was corrected from null to its default, 0.65. 
[11Jul2025 23:51:39.028] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-FPZ/servidor_minecraft/config/lootr-common.toml is not correct. Correcting
[11Jul2025 23:51:39.029] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key randomise_seed was corrected from null to its default, true. 
[11Jul2025 23:51:39.031] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key max_age was corrected from null to its default, 18000. 
[11Jul2025 23:51:39.038] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key disable was corrected from null to its default, false. 
[11Jul2025 23:51:39.039] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key convert_mineshafts was corrected from null to its default, true. 
[11Jul2025 23:51:39.039] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key convert_elytras was corrected from null to its default, true. 
[11Jul2025 23:51:39.040] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key convert_wooden_chests was corrected from null to its default, true. 
[11Jul2025 23:51:39.041] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key convert_trapped_chests was corrected from null to its default, true. 
[11Jul2025 23:51:39.041] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key report_unresolved_tables was corrected from null to its default, false. 
[11Jul2025 23:51:39.042] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key additional_chests was corrected from null to its default, []. 
[11Jul2025 23:51:39.043] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key additional_trapped_chests was corrected from null to its default, []. 
[11Jul2025 23:51:39.043] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dimension_whitelist was corrected from null to its default, []. 
[11Jul2025 23:51:39.044] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dimension_blacklist was corrected from null to its default, []. 
[11Jul2025 23:51:39.047] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key modid_dimension_blacklist was corrected from null to its default, []. 
[11Jul2025 23:51:39.048] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key modid_dimension_whitelist was corrected from null to its default, []. 
[11Jul2025 23:51:39.048] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key loot_table_blacklist was corrected from null to its default, []. 
[11Jul2025 23:51:39.049] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key loot_modid_blacklist was corrected from null to its default, []. 
[11Jul2025 23:51:39.053] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key disable_break was corrected from null to its default, false. 
[11Jul2025 23:51:39.063] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key enable_break was corrected from null to its default, false. 
[11Jul2025 23:51:39.067] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key check_world_border was corrected from null to its default, false. 
[11Jul2025 23:51:39.069] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key enable_fake_player_break was corrected from null to its default, false. 
[11Jul2025 23:51:39.070] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key power_comparators was corrected from null to its default, true. 
[11Jul2025 23:51:39.075] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key trapped_custom was corrected from null to its default, false. 
[11Jul2025 23:51:39.079] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blast_resistant was corrected from null to its default, false. 
[11Jul2025 23:51:39.080] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key blast_immune was corrected from null to its default, false. 
[11Jul2025 23:51:39.084] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key disable_notifications was corrected from null to its default, false. 
[11Jul2025 23:51:39.084] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key notification_delay was corrected from null to its default, 600. 
[11Jul2025 23:51:39.087] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key disable_message_styles was corrected from null to its default, false. 
[11Jul2025 23:51:39.088] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key decay_value was corrected from null to its default, 6000. 
[11Jul2025 23:51:39.089] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key decay_loot_tables was corrected from null to its default, []. 
[11Jul2025 23:51:39.095] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key decay_modids was corrected from null to its default, []. 
[11Jul2025 23:51:39.098] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key decay_dimensions was corrected from null to its default, []. 
[11Jul2025 23:51:39.099] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key decay_structures was corrected from null to its default, []. 
[11Jul2025 23:51:39.105] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key decay_all was corrected from null to its default, false. 
[11Jul2025 23:51:39.106] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key refresh_value was corrected from null to its default, 24000. 
[11Jul2025 23:51:39.107] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key refresh_loot_tables was corrected from null to its default, []. 
[11Jul2025 23:51:39.113] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key refresh_modids was corrected from null to its default, []. 
[11Jul2025 23:51:39.117] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key refresh_dimensions was corrected from null to its default, []. 
[11Jul2025 23:51:39.118] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key refresh_structures was corrected from null to its default, []. 
[11Jul2025 23:51:39.121] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key refresh_all was corrected from null to its default, false. 
[11Jul2025 23:51:39.122] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-FPZ/servidor_minecraft/config/lootr-client.toml is not correct. Correcting
[11Jul2025 23:51:39.122] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key vanilla_textures was corrected from null to its default, false. 
[11Jul2025 23:51:39.123] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key old_textures was corrected from null to its default, false. 
[11Jul2025 23:51:39.129] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[11Jul2025 23:51:41.213] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 8.3.
[11Jul2025 23:51:41.355] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Server-FPZ/servidor_minecraft/config/gobber-general.toml is not correct. Correcting
[11Jul2025 23:51:41.358] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_tool_material was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:51:41.359] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_tool_material.gobberToolsDurability was corrected from null to its default, 3800. 
[11Jul2025 23:51:41.359] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_tool_material.gobberToolsSpeed was corrected from null to its default, 9.0. 
[11Jul2025 23:51:41.359] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_tool_material.gobberToolsDamage was corrected from null to its default, 9.0. 
[11Jul2025 23:51:41.359] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_tool_material.gobberToolsEnchantability was corrected from null to its default, 20. 
[11Jul2025 23:51:41.363] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_tool_material was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:51:41.363] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_tool_material.netherGobberToolsDurability was corrected from null to its default, 5200. 
[11Jul2025 23:51:41.363] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_tool_material.netherGobberToolsSpeed was corrected from null to its default, 12.0. 
[11Jul2025 23:51:41.364] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_tool_material.netherGobberToolsDamage was corrected from null to its default, 9.0. 
[11Jul2025 23:51:41.364] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_tool_material.netherGobberToolsEnchantability was corrected from null to its default, 25. 
[11Jul2025 23:51:41.365] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_tool_material was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:51:41.365] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_tool_material.endGobberToolsDurability was corrected from null to its default, 8000. 
[11Jul2025 23:51:41.366] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_tool_material.endGobberToolsSpeed was corrected from null to its default, 14.0. 
[11Jul2025 23:51:41.366] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_tool_material.endGobberToolsDamage was corrected from null to its default, 9.0. 
[11Jul2025 23:51:41.366] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_tool_material.endGobberToolsEnchantability was corrected from null to its default, 30. 
[11Jul2025 23:51:41.366] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_tool_material.endGobberToolsUnbreakable was corrected from null to its default, true. 
[11Jul2025 23:51:41.367] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_armor_material was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:51:41.368] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_armor_material.gobberArmorDurabilityMultiplier was corrected from null to its default, 71. 
[11Jul2025 23:51:41.368] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_armor_material.gobberArmorEnchantability was corrected from null to its default, 25. 
[11Jul2025 23:51:41.368] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_armor_material.gobberArmorToughness was corrected from null to its default, 2.5. 
[11Jul2025 23:51:41.368] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_armor_material.gobberArmorKnockback was corrected from null to its default, 0.1. 
[11Jul2025 23:51:41.368] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_armor_material.gobberHeadProtection was corrected from null to its default, 6. 
[11Jul2025 23:51:41.369] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_armor_material.gobberChestProtection was corrected from null to its default, 11. 
[11Jul2025 23:51:41.369] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_armor_material.gobberLeggingsProtection was corrected from null to its default, 9. 
[11Jul2025 23:51:41.369] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key gobber_armor_material.gobberBootsProtection was corrected from null to its default, 6. 
[11Jul2025 23:51:41.371] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_armor_material was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:51:41.371] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_armor_material.netherGobberArmorDurabilityMultiplier was corrected from null to its default, 83. 
[11Jul2025 23:51:41.371] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_armor_material.netherGobberArmorEnchantability was corrected from null to its default, 30. 
[11Jul2025 23:51:41.372] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_armor_material.netherGobberArmorToughness was corrected from null to its default, 2.75. 
[11Jul2025 23:51:41.372] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_armor_material.netherGobberArmorKnockback was corrected from null to its default, 0.1. 
[11Jul2025 23:51:41.372] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_armor_material.netherHeadProtection was corrected from null to its default, 7. 
[11Jul2025 23:51:41.373] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_armor_material.netherChestProtection was corrected from null to its default, 12. 
[11Jul2025 23:51:41.373] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_armor_material.netherLeggingsProtection was corrected from null to its default, 10. 
[11Jul2025 23:51:41.373] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key nether_gobber_armor_material.netherBootsProtection was corrected from null to its default, 7. 
[11Jul2025 23:51:41.375] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_armor_material was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:51:41.376] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_armor_material.endGobberArmorDurabilityMultiplier was corrected from null to its default, 100. 
[11Jul2025 23:51:41.376] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_armor_material.endGobberArmorEnchantability was corrected from null to its default, 30. 
[11Jul2025 23:51:41.377] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_armor_material.endGobberArmorToughness was corrected from null to its default, 3.0. 
[11Jul2025 23:51:41.377] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_armor_material.endGobberArmorKnockback was corrected from null to its default, 0.2. 
[11Jul2025 23:51:41.377] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_armor_material.endGobberArmorUnbreakable was corrected from null to its default, true. 
[11Jul2025 23:51:41.378] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_armor_material.endHeadProtection was corrected from null to its default, 8. 
[11Jul2025 23:51:41.378] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_armor_material.endChestProtection was corrected from null to its default, 13. 
[11Jul2025 23:51:41.378] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_armor_material.endLeggingsProtection was corrected from null to its default, 11. 
[11Jul2025 23:51:41.378] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key end_gobber_armor_material.endBootsProtection was corrected from null to its default, 8. 
[11Jul2025 23:51:41.379] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dragon_armor_material was corrected from null to its default, SimpleCommentedConfig:{}. 
[11Jul2025 23:51:41.380] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dragon_armor_material.dragonArmorDurabilityMultiplier was corrected from null to its default, 100. 
[11Jul2025 23:51:41.380] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dragon_armor_material.dragonArmorEnchantability was corrected from null to its default, 30. 
[11Jul2025 23:51:41.380] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key dragon_armor_material.dragonArmorToughness was corrected from null to its default, 3.0. 
